Date,DAILY_CLOSEPRICE_CHANGE,RF_1_Predicted_Close_Price_Change,RF_2_Predicted_Close_Price_Change,RF_3_Predicted_Close_Price_Change,RF_4_Predicted_Close_Price_Change,RF_5_Predicted_Close_Price_Change,GBT_1_Predicted_Close_Price_Change,GBT_2_Predicted_Close_Price_Change,GBT_3_Predicted_Close_Price_Change,GBT_4_Predicted_Close_Price_Change,GBT_5_Predicted_Close_Price_Change,GRNN_1_Predicted_Close_Price_Change,GRNN_2_Predicted_Close_Price_Change,GRNN_3_Predicted_Close_Price_Change,GRNN_4_Predicted_Close_Price_Change,GRNN_5_Predicted_Close_Price_Change,CNN_1_Predicted_Close_Price_Change,CNN_2_Predicted_Close_Price_Change,CNN_3_Predicted_Close_Price_Change,CNN_4_Predicted_Close_Price_Change,CNN_5_Predicted_Close_Price_Change,LSTM_1_Predicted_Close_Price_Change,LSTM_2_Predicted_Close_Price_Change,LSTM_3_Predicted_Close_Price_Change,LSTM_4_Predicted_Close_Price_Change,LSTM_5_Predicted_Close_Price_Change,CNN_LSTM_1_Predicted_Close_Price_Change,CNN_LSTM_2_Predicted_Close_Price_Change,CNN_LSTM_3_Predicted_Close_Price_Change,CNN_LSTM_4_Predicted_Close_Price_Change,CNN_LSTM_5_Predicted_Close_Price_Change
12/6/2014,0.4000000000000021,-0.0050999476,-0.005270235,-0.0031189027,-0.004249202,-0.0031507409,-0.035173144,-0.027744455,-0.077890456,-0.04239093,-0.029001791,-0.066682264,0.16144896,-0.5037727,0.028099459,-0.36320066,0.029942974,-0.10821849,-0.0020000103,-0.00041510546,0.06415002,-0.11307022,-0.010473437,-0.0065051657,0.0029029935,-0.016947651,0.008856391,-0.002932881,0.025380759,0.003744086,-0.0013341015
16/6/2014,-0.04,-0.004365888,-0.0028931831,-0.001926569,-0.0034933365,-0.0019190734,-0.019814823,0.02357307,0.01635332,0.100591935,0.031045739,-0.14775454,0.08028421,-0.39786562,-0.056545913,-0.40520036,0.029590117,-0.12652749,-0.0033628708,-0.0016329386,0.060631584,-0.10941847,-0.009350489,-0.0065036425,0.0028565028,-0.016949201,0.008856391,-0.0029339117,0.025152132,0.0037440867,-0.004815178
17/6/2014,0.4700000000000024,-0.0021009587,0.005028163,0.00169363,-0.0034933365,-0.0014336657,0.106563665,0.1996607,0.17957667,0.23243038,0.103509866,0.008170225,0.15585633,-0.2732847,0.022443546,-0.2890788,0.030541964,-0.12493187,-0.0030776646,-0.0014975496,0.0653229,-0.10507427,-0.006637376,-0.0065036276,0.0028068724,-0.016951678,0.0088564,-0.0029304496,0.025183199,0.0037440867,-0.011236246
18/6/2014,0.4100000000000001,0.011977219,0.01963977,0.008975234,0.0010621083,0.0018042957,0.10903388,0.13231069,0.23286699,0.18660861,0.1606204,0.23791167,0.050750334,-0.17637654,0.07974747,-0.33234134,0.023839204,-0.16603667,-0.005294684,-0.0029561154,0.0696445,-0.09690076,-0.0019755731,-0.0065018344,0.0027715056,-0.016956309,0.008856382,-0.002970351,0.025067002,0.0037440876,-0.014569455
19/6/2014,-0.02,-0.0032730554,0.0003693554,-0.0015088095,-0.0031568,-0.0021906677,-0.03708392,0.004711333,-0.029031768,-0.1429006,-0.005373948,0.07154812,0.04752268,-0.6386186,0.09843909,-0.3185246,0.026519146,-0.18575974,-0.0050011487,-0.0036339287,0.06408291,-0.087001055,0.0016630364,-0.0064956094,0.0027574077,-0.019227698,0.008856391,-0.0029411756,0.024985315,0.003744088,-0.013134127
20/6/2014,-0.07,-0.004821356,-0.005721777,-0.0035753793,-0.0034786516,-0.0020065564,-0.05517147,-0.02348194,-0.08693078,-0.14125808,-0.13319352,-0.0625324,0.119040884,-0.7973098,0.121733695,-0.48049566,0.02757399,-0.17766848,-0.0042039226,-0.0032057331,0.054989766,-0.08158093,-0.00022067975,-0.006495379,0.00276381,-0.02150476,0.008856391,-0.0029344142,0.02504292,0.0037440879,-0.0061881635
23/6/2014,-0.04,-0.0047566798,-0.0045823716,-0.0032814832,-0.0037318452,-0.0026657435,-0.043675255,-0.008095412,-0.05128454,-0.14813584,-0.045796182,0.06265191,0.12823932,-0.5944402,0.11495884,-0.41090232,0.028866654,-0.1807764,-0.004524148,-0.0035171306,0.053571653,-0.0775891,-0.0018652063,-0.0064991056,0.0027663105,-0.023788514,0.008856391,-0.0029330717,0.024983237,0.003744088,-0.007651923
24/6/2014,-0.09,0.010864593,0.01289574,0.0048086913,0.0010621083,0.0062047853,0.06954763,0.0035956749,0.2325408,-0.1612183,-0.05989122,0.5508183,0.090753466,-0.3938762,0.09535236,-0.34218818,0.023284568,-0.1900169,-0.0057358714,-0.0035082754,0.07332466,-0.080154896,0.00064595527,-0.0065012737,0.0027460698,-0.023824403,0.008856374,-0.0029692538,0.025003642,0.0037440879,-0.01826591
25/6/2014,-0.15,-0.005054837,-3.85058e-06,-0.0009236756,-0.00077831384,-0.0040883,-0.00012321788,-0.1470895,-0.08916206,-0.1787252,-0.02611007,0.06781507,0.12523301,-0.45071393,0.08486426,-0.5269302,0.028736496,-0.1736554,-0.00438753,-0.0032463437,0.055262793,-0.08603464,0.00040474258,-0.006503889,0.002753878,-0.026115628,0.008856391,-0.0029346629,0.024949547,0.0037440879,-0.010994137
26/6/2014,-0.72,-0.003482063,-0.009559622,-0.011224785,0.0035266087,-0.0058490476,-0.03333147,-0.07051487,-0.066828,-0.03683471,-0.0048353486,-0.070233725,0.1542991,-0.50198317,0.10640551,-0.5322797,0.029697439,-0.1660216,-0.004179165,-0.003070554,0.05386546,-0.09066561,-0.0034133985,-0.00650428,0.0027694108,-0.026129218,0.008856391,-0.002932942,0.024951944,0.0037440879,-0.0028444326
27/6/2014,1.16,0.1003013,0.09459292,0.037830107,0.109921545,0.057809874,0.5943649,0.7559064,0.7289763,0.8206313,0.76758605,-0.58061916,0.17113487,-0.017628912,0.06361104,-0.10933564,0.027363792,-0.1516905,-0.0037595113,-0.0023766442,0.10755347,-0.101658225,-0.006606559,-0.006493675,0.0027460484,-0.026127758,0.008856394,-0.0029434203,0.02503672,0.0037440874,0.003982095
30/6/2014,-0.21,-0.0169219,-0.017751828,-0.0052048084,-0.010498441,-0.0026063821,-0.014782975,-0.055166706,0.026514377,-0.11243963,-0.058587864,-0.64792013,-0.07796408,0.089480445,-0.18839453,-0.5125838,0.016990673,-0.20905496,-0.0066965353,-0.004271273,0.023595182,-0.104331404,-0.00924599,-0.0064868173,0.0027502778,-0.028388305,0.008856371,-0.0029800965,0.024943197,0.0037440883,-0.016419964
