Date,Open,High,Low,Settle,Change,Wave,Volume,Prev. Day Open Interest,EFP Volume,EFS Volume,Block Volume,INR=X_High_Model,INR=X_Low_Model,CNY=X_High_Model,CNY=X_Low_Model,PKR=X_High_Model,PKR=X_Low_Model,CNY=X_Top_1_GT_Diff_Predict,CNY=X_Top_5_GT_Diff_Predict,CNY=X_Top_5_Combined_Diff_Predict,Cotton_Top_1_GT_Diff_Predict,Cotton_Top_5_GT_Diff_Predict,Cotton_Top_5_Combined_Diff_Predict,INR=X_Top_1_GT_Diff_Predict,INR=X_Top_5_GT_Diff_Predict,INR=X_Top_5_GRNN_Diff_Predict,PKR=X_Top_5_RF_Diff_Predict,PKR=X_Top_5_GT_Diff_Predict,PKR=X_Top_1_Combined_Diff_Predict
2015-03-09 00:00:00+00:00,62.75,63.14,62.05,62.25,-0.72,62.4,12350.0,118536.0,38.0,,,62.65063926696777,62.08425888061524,6.249293808937073,6.247531895637512,101.26430053710938,100.8611004638672,0.0036887633614242,0.0028644802514463,0.004337556194514,-0.249508336186409,-0.5889583826065063,-0.5232235789299011,0.0828536748886108,0.0586702898144722,-0.1174200326204299,-0.0312116034328937,-0.1792302578687667,-0.1314425468444824
2015-03-10 00:00:00+00:00,62.2,62.36,60.81,60.87,-1.38,61.45,24345.0,115521.0,338.0,20.0,,63.0870694732666,62.13349922180176,6.249293808937073,6.247531895637512,100.79749946594238,100.31016967773438,-0.0007780321757309,-0.0011334537994116,0.0025832564570009,-1.0953198671340942,-1.009920954704285,-0.6237962245941162,0.0018051404040306,0.0211610309779644,0.131512314081192,-0.0149474861100316,-0.1615929305553436,-0.1164374127984047
2015-03-11 00:00:00+00:00,61.05,61.12,60.28,60.33,-0.54,60.57,19022.0,112492.0,100.0,,,63.12036956787109,62.25660942077637,6.2492498111724855,6.245250010490418,100.65197982788088,100.27671943664552,0.0027606659568846,0.002662640530616,0.0031644385308027,-0.9892634749412536,-0.7781124114990234,-0.4022344648838043,0.0022910421248525,-0.0433135330677032,0.1540161073207855,-0.0394397191703319,-0.2463143616914749,-0.1497847586870193
2015-03-12 00:00:00+00:00,60.34,61.58,60.26,61.22,0.89,60.76,17802.0,108756.0,446.0,40.0,,63.21738945007324,62.10483901977539,6.2492498111724855,6.245250010490418,100.59518013000488,100.25812965393068,0.0032269777730107,0.0024373480118811,0.0030009371694177,-0.9483230710029602,-1.2809534072875977,-0.4861521422863006,-0.0587800033390522,-0.1282200515270233,-0.2413225471973419,-0.0385858975350856,-0.2531337141990661,-0.1624511182308197
2015-03-13 00:00:00+00:00,61.15,61.58,60.42,60.5,-0.72,60.7,12764.0,109371.0,214.0,,,62.74006969451904,62.1767590713501,6.2492498111724855,6.245250010490418,100.5510799407959,100.20776969909669,0.0029766908846795,0.0016486076638102,0.0021472596563398,-1.1237274408340454,-0.912462055683136,-0.3601545393466949,0.3739517331123352,0.355442464351654,0.1543979495763778,-0.0401676855981349,-0.295858085155487,-0.1990817934274673
2015-03-16 00:00:00+00:00,60.7,61.22,60.31,60.49,-0.01,60.61,9747.0,108425.0,48.0,,,63.16790985107422,62.91338012695312,6.249557809829712,6.249022912979126,101.25350143432615,100.32596961975098,0.0058538881130516,0.0037883198820054,0.0027390539180487,-1.5269012451171875,-1.1203458309173584,-0.3974222540855407,-0.2157443463802337,-0.1888546198606491,-0.2447588741779327,-0.0318919047713279,-0.2080976068973541,-0.1124846488237381
2015-03-17 00:00:00+00:00,60.41,60.87,60.19,60.21,-0.28,60.37,10222.0,108552.0,48.0,20.0,,62.93791877746582,62.59795021057129,6.252077818007695,6.234520878791809,101.2995613861084,100.32663970947266,-0.0159652363508939,-0.0117652043700218,-0.0075315628200769,-0.7943035364151001,-0.6983797550201416,-0.314919501543045,-0.0097361374646425,-0.059516042470932,-0.1736349165439605,-0.0320409648120403,-0.2019977271556854,-0.1394871324300766
2015-03-18 00:00:00+00:00,60.2,62.65,59.83,62.48,2.27,61.06,24803.0,107796.0,120.0,,,62.9368692779541,62.15717926025391,6.235620970726013,6.22713987827301,101.41810096740724,100.34898094177248,-0.0161899365484714,-0.0143283354118466,-0.0089915702119469,-0.45856374502182,-0.5740216374397278,-0.3092877864837646,-0.0880622640252113,-0.061368204653263,-0.1884808540344238,-0.0403614602982997,-0.2733842432498932,-0.1904266625642776
2015-03-19 00:00:00+00:00,62.53,63.41,61.72,62.95,0.47,62.77,25893.0,106694.0,18.0,,,62.67907974243164,61.94003913879394,6.213954901695251,6.201843900680542,100.68509071350098,99.96085090637207,-0.0250739064067602,-0.0288194958120584,-0.0125916255638003,-0.7111362218856812,-0.6454116702079773,-0.3487291634082794,-0.1981851160526275,-0.1741867065429687,-0.2595985829830169,-0.0512677803635597,-0.2632949650287628,-0.4048065543174743
2015-03-20 00:00:00+00:00,62.64,63.26,62.3,62.82,-0.13,62.89,12979.0,102395.0,,,,62.62963943481445,62.02141948699951,6.188685960769654,6.171725940704346,101.30800025939942,100.46320098876951,0.0070678475312888,0.0062840478494763,0.0031319274567067,-0.5019446015357971,-0.7243448495864868,-0.3819360435009002,-0.125849962234497,-0.0768979340791702,-0.1229410395026207,-0.0385985448956489,-0.2898550629615783,-0.1993869543075561
