Ticker_Symbol,Top_1_RF_Sign_Accuracy_PERCENT,Top_5_RF_Sign_Accuracy_PERCENT,Top_1_GT_Sign_Accuracy_PERCENT,Top_5_GT_Sign_Accuracy_PERCENT,Top_1_GRNN_Sign_Accuracy_PERCENT,Top_5_GRNN_Sign_Accuracy_PERCENT,Top_1_CNN1D_Sign_Accuracy_PERCENT,Top_5_CNN1D_Sign_Accuracy_PERCENT,Top_1_LSTM_Sign_Accuracy_PERCENT,Top_5_LSTM_Sign_Accuracy_PERCENT,Top_1_CNN1D_LSTM_Sign_Accuracy_PERCENT,Top_5_CNN1D_LSTM_Sign_Accuracy_PERCENT,Top_1_Transformer_Sign_Accuracy_PERCENT,Top_5_Transformer_Sign_Accuracy_PERCENT,Top_1_Combined_Sign_Accuracy_PERCENT,Top_5_Combined_Sign_Accuracy_PERCENT,Top_1_RF_Value_MPE_PERCENT,Top_5_RF_Value_MPE_PERCENT,Top_1_GT_Value_MPE_PERCENT,Top_5_GT_Value_MPE_PERCENT,Top_1_GRNN_Value_MPE_PERCENT,Top_5_GRNN_Value_MPE_PERCENT,Top_1_CNN1D_Value_MPE_PERCENT,Top_5_CNN1D_Value_MPE_PERCENT,Top_1_LSTM_Value_MPE_PERCENT,Top_5_LSTM_Value_MPE_PERCENT,Top_1_CNN1D_LSTM_Value_MPE_PERCENT,Top_5_CNN1D_LSTM_Value_MPE_PERCENT,Top_1_Transformer_Value_MPE_PERCENT,Top_5_Transformer_Value_MPE_PERCENT,Top_1_Combined_Value_MPE_PERCENT,Top_5_Combined_Value_MPE_PERCENT
AUDSGD=X,53.05466237942122,53.81832797427653,72.86977491961414,71.86495176848875,63.86655948553055,61.29421221864951,49.839228295819936,50.442122186495176,50.0,49.758842443729904,50.040192926045016,49.839228295819936,,,53.336012861736336,57.35530546623794,148656.15134355583,150367.06596721607,-46497.89061760944,-164639.7033465631,-485538.9022560272,-666833.593304472,254896.5837625064,182753.87837583147,180786.03125604647,226047.865824726,88692.68706509078,216865.86800570163,,,238023.6709285889,330556.3657192153
AUDUSD=X,66.90792119018897,67.02854845195014,72.05468435866506,71.29071170084438,66.34499396863691,65.78206674708484,50.26135906714918,50.26135906714918,49.8994772818657,50.180940892641736,50.62324085243265,51.90993164455166,,,69.72255729794934,68.8379573783675,23216.12189161508,17935.453127860605,-2521951.6166966152,-2079695.886475028,-1831322.716716431,-1713299.7814350664,408231.2861142316,872796.6683945699,-4072.36084022846,299822.21207880613,-156914.90122882382,52297.74998693125,,,-836198.9005633526,-168552.74991927625
BDT=X,55.89063128266988,56.09167671893848,70.52673904302372,72.85886610373944,69.2400482509047,68.67712102935263,48.13027744270205,51.145958986731,50.86449537595497,49.05508644953759,55.36791314837153,48.13027744270205,,,62.40450341777242,70.0442299959791,-250846711.1038183,-278937328.64735866,1420437037.948478,1127384703.0097127,344552803.2347599,91919109.40428124,-1126324695.0407836,2241857424.332876,218620584.7036785,-236125508.0667817,180090187.45940384,-1356595550.103345,,,-4153007.535987616,147973443.01399705
CAD=X,66.82750301568154,63.85203055890632,70.52673904302372,70.2452754322477,66.3047848813832,64.53558504221955,50.1005227181343,55.68958584640129,49.93968636911942,48.854041013269,49.97989545637314,49.97989545637314,,,69.8431845597105,67.47084841174106,-166489.07259204373,-140538.79165733026,-529161.028003107,-492106.671179494,477.25075809538646,255185.15211598625,-20536.47756151898,-42753.66912841202,17979.73892455812,106947.63587340264,-57292.85351177611,-48505.49794868358,,,-146855.76240276214,-207434.81939674675
CHF=X,65.54081222356253,65.13872135102532,70.48652995577001,69.0390028146361,62.20345798150382,62.84680337756333,51.62846803377563,51.467631684760754,50.1005227181343,50.50261359067149,50.180940892641736,50.180940892641736,,,66.90792119018897,65.902694008846,-144142.7559194566,-84448.54693918792,-1639101.241454777,-2033957.174885544,-3351180.218517653,-2927157.009860848,8625.312156349632,15972.868003721984,-180129.48631719788,-206467.97324142032,1168903.6305189729,383607.3667461361,,,-629742.2234229478,-737541.166015695
CNY=X,63.03298471440064,64.44086886564763,67.57843925985519,68.10136765888977,57.92437650844731,65.48672566371681,51.28720836685439,52.373290426387776,50.1206757843926,49.67819790828641,51.28720836685439,52.17216411906678,,,61.58487530168946,66.934835076428,-726171.1198886514,-873581.2273703273,-2674262.709400542,-1079418.796042236,-1275144.5307559385,11595823.726432731,1045216625.8446672,3372878.829549889,12182231.849273903,-4077913.794955373,189862255.2381438,-38507436.5181512,,,135083525.59303728,6348155.416849996
CNYJPY=X,64.77683956574187,66.58624849215923,67.9935665460394,70.68757539203861,55.28749497386409,63.8118214716526,48.492159227985525,52.75432247687978,50.22114997989545,50.462404503417766,48.492159227985525,48.492159227985525,,,63.650985122637714,70.08443908323281,-1904429.477838884,-238280.7767297547,3238761.108854451,636684.8704967098,22267965.125112645,4618894.039291709,-1108341.6626564327,4370600.652493063,12594771.279986542,20861032.865205538,-16873013.334518377,-13288744.42169668,,,11853241.565144751,2037952.4021390108
CNYUSD=X,62.51005631536605,64.15929203539822,69.95172968624296,68.50362027353178,62.10780370072405,67.17618664521319,48.02896218825423,50.0,51.60901045856798,50.362027353177794,51.36765888978279,51.36765888978279,,,67.33708769107,66.532582461786,40042.05042906501,55573.72519046644,24532.02819330322,147072.39542200702,1295988.677507838,287946.68012774334,1358084.8706958364,460760.1726156996,-666139.9143889333,374625.6853797493,-191862.2832726036,-432422.2135120073,,,93722.86212017764,139056.64718470213
Cocoa,55.94837261503928,56.56565656565656,68.68686868686868,66.38608305274973,48.82154882154882,51.85185185185185,53.03030303030303,51.45903479236813,49.88776655443322,49.66329966329967,52.1324354657688,49.32659932659932,,,57.01459034792368,57.18294051627385,-2630455737.905364,-2079839099.757583,8319271999.294564,-3370818945.554952,-17353730575.246048,22974424592.834045,-3196744847.12468,-26355784182.146595,690419147.5930194,-34725207973.423004,-11720045946.56038,30810179433.53734,,,-401301591.2014731,-19967709300.399704
Coffee,50.11210762331838,54.65246636771301,67.32062780269058,63.22869955156951,53.0829596412556,53.36322869955157,54.035874439461885,53.97982062780269,49.15919282511211,49.94394618834081,54.31614349775785,54.31614349775785,,,53.75560538116592,55.82959641255605,-186512892.11148185,-228537246.9827892,5354380134.784772,239773410.09686044,-1552767033.2365208,-1153615525.6442027,798486380.1802166,454070435.55966353,-405311834.6918091,2275246521.821946,855491222.2814256,-52047976.17513054,,,-506463522.6199503,-625873531.589138
