,importance
High,0.22980894
LINEARREG_ANGLE,0.13673851
LINEARREG_SLOPE,0.13069642
MOM,0.117535844
PLUS_DM,0.07891257
DX,0.04978132
MAMA,0.042437408
Open,0.04063991
BB_UPPER,0.036705747
DEMA,0.03190084
CCI,0.03111113
Close,0.022513047
MEDPRICE,0.011090919
SAR,0.008148744
WMA,0.006117588
TRANGE,0.006093822
HT_DCPERIOD,0.0033437917
WCLPRICE,0.003184147
MAVP,0.0029730492
AVGPRICE,0.002612773
T3,0.002595651
TYPPRICE,0.0018016682
HT_SINE_leadsine,0.001676325
BB_LOWER,0.0015798354
HT_TRENDMODE,0.0
STDDEV,0.0
BOP,0.0
CORREL,0.0
LINEARREG_INTERCEPT,0.0
LINEARREG,0.0
BETA,0.0
VAR,0.0
TSF,0.0
STOCHRSI_fastd,0.0
ADX,0.0
PLUS_DI,0.0
STOCHRSI_fastk,0.0
STOCHF_fastd,0.0
STOCHF_fastk,0.0
STOCH_slowd,0.0
STOCH_slowk,0.0
RSI,0.0
MINUS_DI,0.0
ULTOSC,0.0
HT_SINE_sine,0.0
WILLR,0.0
CMO,0.0
AROONOSC,0.0
AROON_up,0.0
AROON_down,0.0
ADXR,0.0
TRIX,0.0
HT_PHASOR_quadrature,0.0
MIDPOINT,0.0
APO,0.0
TRIMA,0.0
TEMA,0.0
SMA,0.0
SAREXT,0.0
MIDPRICE,0.0
FAMA,0.0
MACD_signal,0.0
MA,0.0
KAMA,0.0
HT_TRENDLINE,0.0
EMA,0.0
BB_MIDDLE,0.0
Low,0.0
MACD,0.0
MACD_hist,0.0
HT_PHASOR_inphase,0.0
ROC,0.0
HT_DCPHASE,0.0
NATR,0.0
ATR,0.0
ROCR100,0.0
ROCR,0.0
ROCP,0.0
PPO,0.0
MACDEXT,0.0
MINUS_DM,0.0
MACDFIX_hist,0.0
MACDFIX_signal,0.0
MACDFIX,0.0
MACDEXT_hist,0.0
MACDEXT_signal,0.0
PATTERN_SUM,0.0
