Ticker_Symbol,RF_1_Sign_Accuracy,RF_2_Sign_Accuracy,RF_3_Sign_Accuracy,RF_4_Sign_Accuracy,RF_5_Sign_Accuracy,GBT_1_Sign_Accuracy,GBT_2_Sign_Accuracy,GBT_3_Sign_Accuracy,GBT_4_Sign_Accuracy,GBT_5_Sign_Accuracy,GRNN_1_Sign_Accuracy,GRNN_2_Sign_Accuracy,GRNN_3_Sign_Accuracy,GRNN_4_Sign_Accuracy,GRNN_5_Sign_Accuracy,CNN_1_Sign_Accuracy,CNN_2_Sign_Accuracy,CNN_3_Sign_Accuracy,CNN_4_Sign_Accuracy,CNN_5_Sign_Accuracy,LSTM_1_Sign_Accuracy,LSTM_2_Sign_Accuracy,LSTM_3_Sign_Accuracy,LSTM_4_Sign_Accuracy,LSTM_5_Sign_Accuracy,CNN_LSTM_1_Sign_Accuracy,CNN_LSTM_2_Sign_Accuracy,CNN_LSTM_3_Sign_Accuracy,CNN_LSTM_4_Sign_Accuracy,CNN_LSTM_5_Sign_Accuracy,Transformer_1_Sign_Accuracy,Transformer_2_Sign_Accuracy,Transformer_3_Sign_Accuracy,Transformer_4_Sign_Accuracy,Transformer_5_Sign_Accuracy,RF_1_Profit_Loss,RF_2_Profit_Loss,RF_3_Profit_Loss,RF_4_Profit_Loss,RF_5_Profit_Loss,GBT_1_Profit_Loss,GBT_2_Profit_Loss,GBT_3_Profit_Loss,GBT_4_Profit_Loss,GBT_5_Profit_Loss,GRNN_1_Profit_Loss,GRNN_2_Profit_Loss,GRNN_3_Profit_Loss,GRNN_4_Profit_Loss,GRNN_5_Profit_Loss,CNN_1_Profit_Loss,CNN_2_Profit_Loss,CNN_3_Profit_Loss,CNN_4_Profit_Loss,CNN_5_Profit_Loss,LSTM_1_Profit_Loss,LSTM_2_Profit_Loss,LSTM_3_Profit_Loss,LSTM_4_Profit_Loss,LSTM_5_Profit_Loss,CNN_LSTM_1_Profit_Loss,CNN_LSTM_2_Profit_Loss,CNN_LSTM_3_Profit_Loss,CNN_LSTM_4_Profit_Loss,CNN_LSTM_5_Profit_Loss,Transformer_1_Profit_Loss,Transformer_2_Profit_Loss,Transformer_3_Profit_Loss,Transformer_4_Profit_Loss,Transformer_5_Profit_Loss
AUDSGD=X,50.44141252006421,50.40128410914928,50.48154093097913,51.32423756019262,53.49117174959872,83.70786516853933,70.78651685393258,68.13804173354735,66.53290529695025,72.1107544141252,56.46067415730337,51.84590690208668,48.154093097913325,51.16372391653291,50.20064205457464,50.80256821829856,51.00321027287319,50.28089887640449,50.24077046548957,50.24077046548957,50.68218298555377,49.919743178170144,50.32102728731942,50.60192616372392,50.24077046548957,50.24077046548957,49.67897271268058,50.24077046548957,50.24077046548957,50.24077046548957,,,,,,0.315339982509613,0.2887600064277649,0.3196799159049988,0.8365254998207092,1.5627188682556152,7.045209884643555,5.269554138183594,4.874889373779297,4.449590682983398,5.479269504547119,1.8223525285720823,0.3705596327781677,-0.2693186402320862,-0.0204942822456359,-0.186342179775238,0.3280602097511291,0.3677961230278015,0.2214400172233581,0.1832000613212585,0.1832000613212585,0.1744998097419738,0.102979838848114,0.1031401753425598,0.3957400918006897,0.1832000613212585,0.1832000613212585,-0.1832000613212585,0.1832000613212585,0.1832000613212585,0.1832000613212585,,,,,
AUDUSD=X,49.59839357429719,51.00401606425703,54.8995983935743,50.80321285140562,51.32530120481928,86.46586345381526,80.92369477911646,68.83534136546184,70.92369477911646,78.63453815261045,48.11244979919679,73.4136546184739,49.07630522088353,69.39759036144578,67.8714859437751,50.92369477911647,49.437751004016064,49.437751004016064,50.44176706827309,51.08433734939759,50.36144578313253,51.36546184738956,50.36144578313253,51.24497991967871,49.83935742971888,50.92369477911647,51.52610441767068,50.401606425702816,49.437751004016064,49.437751004016064,,,,,,0.2001055479049682,0.6674315929412842,2.0465893745422363,0.7276664972305298,0.8220217227935791,7.5446977615356445,6.860199928283691,4.897404193878174,5.342616081237793,6.552202224731445,-0.331122875213623,5.784644603729248,-0.1742885112762451,5.299290180206299,4.699855804443359,0.3185985088348388,0.1011700630187988,0.1011700630187988,0.3478612899780273,0.3643190860748291,-0.1011700630187988,0.4161783456802368,-0.1011700630187988,0.4447625875473022,0.2351114749908447,0.4051780700683594,0.3774043321609497,0.2362520694732666,0.1011700630187988,0.1011700630187988,,,,,
BDT=X,52.23820943245404,50.11990407673861,53.27737809752199,50.83932853717026,52.51798561151079,65.26778577138289,73.46123101518785,72.18225419664267,67.06634692246203,70.14388489208633,57.95363709032774,45.56354916067146,49.52038369304556,57.59392486011191,44.36450839328538,49.5603517186251,54.99600319744204,47.561950439648285,49.60031974420463,47.482014388489205,49.88009592326139,49.60031974420463,48.88089528377298,51.998401278976814,49.16067146282973,49.480415667466026,49.60031974420463,49.60031974420463,49.84012789768185,56.43485211830536,,,,,,284.607666015625,136.88552856445312,313.34149169921875,212.76133728027344,296.34771728515625,374.8831787109375,538.5365600585938,522.662109375,393.1810302734375,497.285400390625,206.7977600097656,-159.27392578125,-17.24034881591797,283.9540100097656,-28.87822723388672,3.2836837768554688,173.96234130859375,-41.89911651611328,42.47600555419922,-3.3160171508789062,53.90206146240234,42.47600555419922,46.60675811767578,80.64754486083984,20.0371322631836,40.33429718017578,42.47600555419922,42.47600555419922,-5.409355163574219,254.8062286376953,,,,,
CAD=X,58.209554395824966,51.50541951023685,64.51224407868325,58.490566037735846,51.58570855078282,75.43155359293456,66.55961461260537,70.73464472099559,71.73825772782016,64.39181051786431,69.5303091128061,49.57848253713368,48.81573665194701,49.97992773986351,66.92091529506222,50.62224006423123,51.06382978723404,50.863107185869126,51.3849859494179,51.86672019269369,51.144118827780005,51.06382978723404,52.14773183460457,51.06382978723404,52.58932155760738,51.06382978723404,51.06382978723404,48.89602569249297,51.06382978723404,51.10397430750703,,,,,,3.0917580127716064,0.5528995990753174,5.438798904418945,3.256919860839844,0.6238195896148682,8.033620834350586,6.014677047729492,7.160038948059082,7.553381443023682,5.632801055908203,6.864162445068359,-0.2363197803497314,-0.5709595680236816,-0.0846209526062011,6.134359359741211,0.0016801357269287,0.1029999256134033,0.0268399715423584,0.6242809295654297,0.4772195816040039,0.3925607204437256,0.1029999256134033,0.7951602935791016,0.1029999256134033,1.0338194370269775,0.1029999256134033,0.1029999256134033,-0.1029999256134033,0.1029999256134033,0.1334798336029052,,,,,
CHF=X,70.43722422783794,56.9995988768552,48.09466506217409,65.54352186121139,52.62735659847573,67.78981147212194,75.49137585238668,70.43722422783794,81.46811070998797,67.34857601283593,57.84195748094665,71.11913357400722,67.91014841556358,49.25792218210991,69.87565182511031,51.624548736462096,51.82511030886482,52.306458082631366,47.73365423184918,51.34376253509828,52.54713196951464,50.90252707581227,48.896911351785,47.69354191736864,55.99679101484155,52.18612113918974,47.69354191736864,48.65623746490172,56.27757721620538,48.53590052146009,,,,,,5.413124084472656,2.50442123413086,0.285089910030365,4.56209135055542,1.549577713012695,4.731362342834473,6.120985507965088,5.219473838806152,6.922258377075195,4.668702125549316,2.450554370880127,5.60312557220459,5.155197143554688,-0.0873252749443054,5.384202480316162,1.2488021850585938,0.4667901396751404,0.9596773982048036,0.1087899804115295,0.7115097641944885,0.7087501883506775,0.6454201340675354,0.0169124007225036,0.1025900244712829,1.47619891166687,-0.1025900244712829,0.1025900244712829,0.4037880301475525,1.89415442943573,0.2315859198570251,,,,,
CNY=X,60.89743589743589,58.49358974358975,56.20993589743589,57.85256410256411,55.52884615384615,57.171474358974365,58.333333333333336,65.14423076923077,58.77403846153846,67.38782051282051,58.09294871794872,52.24358974358975,51.28205128205128,48.71794871794872,59.09455128205128,47.67628205128205,48.11698717948718,49.9599358974359,47.47596153846153,47.67628205128205,50.881410256410255,49.318910256410255,50.80128205128205,50.12019230769232,47.67628205128205,49.318910256410255,47.67628205128205,49.318910256410255,49.318910256410255,47.67628205128205,,,,,,18.605701446533203,16.659513473510742,15.00531005859375,15.473902702331545,14.04849910736084,15.726106643676758,16.851301193237305,21.96530532836914,16.83350944519043,22.96189308166504,14.034497261047363,5.280900478363037,4.225496768951416,-0.4232983589172363,16.022109985351562,-0.8090996742248535,-0.3418984413146972,2.212297916412353,-0.4985013008117676,-0.7435011863708496,4.275902271270752,0.8090996742248535,3.035897731781006,3.634900569915772,-0.8090996742248535,0.8090996742248535,-0.8090996742248535,0.8090996742248535,0.8090996742248535,-0.8090996742248535,,,,,
CNYJPY=X,58.842443729903536,53.979099678456585,60.329581993569136,50.32154340836013,62.58038585209004,60.2491961414791,69.09163987138264,69.81511254019293,59.0032154340836,59.36495176848875,53.0144694533762,61.77652733118971,50.64308681672026,49.839228295819936,63.062700964630224,49.236334405144696,54.019292604501615,51.08520900321544,53.29581993569131,51.36655948553055,50.482315112540185,49.39710610932476,49.19614147909968,50.88424437299035,50.60289389067524,51.60771704180064,49.236334405144696,49.236334405144696,49.236334405144696,50.60289389067524,,,,,,75.60025024414062,41.448848724365234,83.17350769042969,11.757120132446287,90.09681701660156,77.85594177246094,123.17019653320312,121.69573974609376,70.51692962646484,70.14925384521484,23.56696319580078,83.46138000488281,10.322267532348633,-0.9638462066650392,89.14242553710938,-1.23699951171875,27.583372116088867,6.498064041137695,22.179031372070312,12.671533584594728,2.354682922363281,2.478082656860352,-1.4593658447265625,-1.6483421325683594,1.23699951171875,12.191274642944336,-1.23699951171875,-1.23699951171875,-1.350139617919922,1.23699951171875,,,,,
CNYUSD=X,55.28749497386409,56.05146763168476,53.156413349416965,52.5934861278649,56.57418576598311,60.63530357860877,59.58986731001207,66.06353035786088,59.34861278648975,63.44993968636912,61.60032167269803,46.964213912344185,53.035786087655815,59.06714917571371,48.89425010052272,50.22114997989545,54.00080418174508,50.743868114193816,47.96944109368717,49.01487736228388,51.99034981905911,50.542822677925216,50.140731805388015,51.7490952955368,49.93968636911942,47.80860474467229,49.37675914756735,48.331322878970646,49.01487736228388,49.336550060313634,,,,,,0.2680257558822632,0.2907542586326599,0.1819125264883041,0.1606733947992324,0.3018379211425781,0.3947458863258362,0.3679069876670837,0.4661173820495605,0.366508424282074,0.4390034675598144,0.3429388999938965,-0.0752397328615188,0.1192808598279953,0.2881944179534912,0.0273172408342361,0.0574171096086502,0.1764318197965622,0.0884668678045272,-0.0025618523359298,0.0486615747213363,0.0791717022657394,0.0769332200288772,0.070488229393959,0.1200411170721054,0.0232511907815933,-0.0168167501688003,0.0225316733121871,0.0359690934419631,0.0320483297109603,0.0180311650037765,,,,,
Cocoa,66.74107142857143,58.31473214285714,61.10491071428571,72.71205357142857,68.97321428571429,83.03571428571429,71.76339285714286,68.02455357142857,74.27455357142857,64.56473214285714,49.609375,49.55357142857143,48.270089285714285,50.55803571428571,51.5625,49.38616071428572,49.21875,49.38616071428572,49.27455357142857,49.16294642857143,51.28348214285714,47.04241071428572,49.94419642857143,49.832589285714285,53.40401785714286,48.99553571428572,49.330357142857146,49.38616071428572,48.939732142857146,49.051339285714285,,,,,,30085.0,16601.0,21389.0,38495.0,33375.0,46251.0,36455.0,31729.0,39585.0,26535.0,1327.0,-709.0,295.0,1493.0,5511.0,731.0,529.0,709.0,561.0,2165.0,6667.0,-4911.0,5605.0,4175.0,9809.0,-731.0,2387.0,731.0,-767.0,319.0,,,,,
Coffee,56.19047619047619,55.0140056022409,56.41456582633053,55.85434173669468,54.845938375350144,70.812324929972,62.01680672268908,70.47619047619048,72.3249299719888,72.38095238095238,48.4593837535014,48.62745098039216,48.739495798319325,49.97198879551821,50.7563025210084,50.86834733893557,51.1484593837535,50.700280112044815,50.25210084033613,49.91596638655462,49.2436974789916,49.523809523809526,51.20448179271708,51.20448179271708,50.86834733893557,49.2436974789916,50.19607843137255,48.96358543417367,50.02801120448179,48.96358543417367,,,,,,1018.7500610351562,893.8499755859375,1051.449951171875,944.4500122070312,861.5499267578125,2138.050048828125,1502.3499755859375,2152.550048828125,2231.64990234375,2310.5498046875,-29.54999542236328,-124.8499984741211,-104.4499969482422,28.2499942779541,117.85002136230467,302.3499755859375,295.75,255.74996948242188,188.15000915527344,168.44998168945312,9.35000228881836,117.25,283.9499816894531,278.14996337890625,210.8499755859375,9.35000228881836,198.75,-9.35000228881836,194.6499938964844,-9.35000228881836,,,,,
